Author,Year,Cancer Type,Cell Line,Control Group,CoumarinType,Time,TimeUnit,DoseCoumarin,DoseUnit,IC50,Viability,SD_Viability,N_V,DoseControl,ViabilityControl,SD_control,N_C
Arora et al.,2016,Pancreatic,AsPc-1,AsPc-1,Esculetin,24,hours,500,μM,NA,69.8,6.13,3,0,100,1,3
Arora et al.,2016,Pancreatic,PANC-1,PANC-1,Esculetin,24,hours,500,μM,NA,56.07,11.27,3,0,100,1,3
Arora et al.,2016,Pancreatic,MIA PaCa-2,MIA PaCa-2,Esculetin,24,hours,500,μM,NA,43.81,9.55,3,0,100,1,3
Arora et al.,2016,Pancreatic,AsPc-1,AsPc-1,Esculetin,48,hours,500,μM,NA,42.1,10.65,3,0,100,1,3
Arora et al.,2016,Pancreatic,PANC-1,PANC-1,Esculetin,48,hours,500,μM,NA,41.33,9.83,3,0,100,1,3
Arora et al.,2016,Pancreatic,AsPc-1,AsPc-1,Esculetin,72,hours,500,μM,NA,34.9,5.33,3,0,100,1,3
Arora et al.,2016,Pancreatic,PANC-1,PANC-1,Esculetin,72,hours,500,μM,NA,20.23,10.69,3,0,100,1,3
Arora et al.,2016,Pancreatic,MIA PaCa-2,MIA PaCa-2,Esculetin,72,hours,500,μM,NA,18.05,7.44,3,0,100,1,3
Arora et al.,2016,Pancreatic,MIA PaCa-2,MIA PaCa-2,Esculetin,48,hours,500,μM,NA,17.52,6.9,3,0,100,1,3
Arora et al.,2016,Pancreatic,AsPc-1,AsPc-1,Esculetin,24,hours,300,μM,NA,72.2,5.6,3,0,100,1,3
Arora et al.,2016,Pancreatic,PANC-1,PANC-1,Esculetin,24,hours,300,μM,NA,59.83,7.8,3,0,100,1,3
Arora et al.,2016,Pancreatic,MIA PaCa-2,MIA PaCa-2,Esculetin,24,hours,300,μM,NA,48.58,6.91,3,0,100,1,3
Arora et al.,2016,Pancreatic,AsPc-1,AsPc-1,Esculetin,48,hours,300,μM,NA,43.69,8.26,3,0,100,1,3
Arora et al.,2016,Pancreatic,PANC-1,PANC-1,Esculetin,48,hours,300,μM,NA,42.49,10.11,3,0,100,1,3
Arora et al.,2016,Pancreatic,AsPc-1,AsPc-1,Esculetin,72,hours,300,μM,NA,38.63,4.27,3,0,100,1,3
Arora et al.,2016,Pancreatic,MIA PaCa-2,MIA PaCa-2,Esculetin,72,hours,300,μM,NA,26.02,3.98,3,0,100,1,3
Arora et al.,2016,Pancreatic,PANC-1,PANC-1,Esculetin,72,hours,300,μM,NA,25.43,6.07,3,0,100,1,3
Arora et al.,2016,Pancreatic,MIA PaCa-2,MIA PaCa-2,Esculetin,48,hours,300,μM,NA,22.04,7.43,3,0,100,1,3
Arora et al.,2016,Pancreatic,AsPc-1,AsPc-1,Esculetin,24,hours,200,μM,NA,77.8,2.66,3,0,100,1,3
Arora et al.,2016,Pancreatic,PANC-1,PANC-1,Esculetin,24,hours,200,μM,NA,68.21,4.04,3,0,100,1,3
Arora et al.,2016,Pancreatic,MIA PaCa-2,MIA PaCa-2,Esculetin,24,hours,200,μM,NA,57.88,10.08,3,0,100,1,3
Arora et al.,2016,Pancreatic,AsPc-1,AsPc-1,Esculetin,48,hours,200,μM,NA,45.83,5.59,3,0,100,1,3
Arora et al.,2016,Pancreatic,PANC-1,PANC-1,Esculetin,48,hours,200,μM,NA,45.09,12.42,3,0,100,1,3
Arora et al.,2016,Pancreatic,AsPc-1,AsPc-1,Esculetin,72,hours,200,μM,NA,42.1,4.79,3,0,100,1,3
Arora et al.,2016,Pancreatic,MIA PaCa-2,MIA PaCa-2,Esculetin,48,hours,200,μM,NA,41.15,3.72,3,0,100,1,3
Arora et al.,2016,Pancreatic,MIA PaCa-2,MIA PaCa-2,Esculetin,72,hours,200,μM,NA,32.92,4.78,3,0,100,1,3
Arora et al.,2016,Pancreatic,PANC-1,PANC-1,Esculetin,72,hours,200,μM,NA,28.03,5.79,3,0,100,1,3
Arora et al.,2016,Pancreatic,AsPc-1,AsPc-1,Esculetin,24,hours,100,μM,NA,80.2,4.26,3,0,100,1,3
Arora et al.,2016,Pancreatic,MIA PaCa-2,MIA PaCa-2,Esculetin,48,hours,100,μM,NA,74.87,8.49,3,0,100,1,3
Arora et al.,2016,Pancreatic,MIA PaCa-2,MIA PaCa-2,Esculetin,24,hours,100,μM,NA,74.34,8.23,3,0,100,1,3
Arora et al.,2016,Pancreatic,PANC-1,PANC-1,Esculetin,24,hours,100,μM,NA,68.5,9.82,3,0,100,1,3
Arora et al.,2016,Pancreatic,PANC-1,PANC-1,Esculetin,48,hours,100,μM,NA,55.49,10.98,3,0,100,1,3
Arora et al.,2016,Pancreatic,MIA PaCa-2,MIA PaCa-2,Esculetin,72,hours,100,μM,NA,49.91,2.39,3,0,100,1,3
Arora et al.,2016,Pancreatic,AsPc-1,AsPc-1,Esculetin,48,hours,100,μM,NA,46.36,5.59,3,0,100,1,3
Arora et al.,2016,Pancreatic,PANC-1,PANC-1,Esculetin,72,hours,100,μM,NA,42.2,9.25,3,0,100,1,3
Arora et al.,2016,Pancreatic,AsPc-1,AsPc-1,Esculetin,72,hours,100,μM,NA,41.56,6.93,3,0,100,1,3
Chang et al.,2015,Breast,MDA-MB-231,MDA-MB-231,Esculetin,24,hours,20,μM,NA,91.91,3.15,6,0,99.8,4.2,6
Chang et al.,2015,Breast,MCF-7,MCF-7,Esculetin,24,hours,20,μM,NA,85.09,4.12,6,0,99.83,3.61,6
Chang et al.,2015,Breast,ZR-75-1,ZR-75-1,Esculetin,24,hours,20,μM,NA,84.63,3.05,6,0,99.81,4.05,6
Cho et al.,2015,Oral,HSC4,HSC4,Esculetin,24,hours,112,μM,NA,54.39,9.06,3,0,100,1,3
Cho et al.,2015,Oral,HN22,HN22,Esculetin,24,hours,112,μM,NA,50.07,8.2,3,0,100,1,3
Cho et al.,2015,Oral,HSC4,HSC4,Esculetin,48,hours,112,μM,NA,31.08,9.93,3,0,100,1,3
Cho et al.,2015,Oral,HN22,HN22,Esculetin,48,hours,112,μM,NA,25.04,9.06,3,0,100,1,3
Cho et al.,2015,Oral,HSC4,HSC4,Esculetin,24,hours,84,μM,NA,59.57,9.49,3,0,100,1,3
Cho et al.,2015,Oral,HN22,HN22,Esculetin,24,hours,84,μM,NA,53.09,9.5,3,0,100,1,3
Cho et al.,2015,Oral,HSC4,HSC4,Esculetin,48,hours,84,μM,NA,40.58,7.77,3,0,100,1,3
Cho et al.,2015,Oral,HN22,HN22,Esculetin,48,hours,84,μM,NA,40.14,9.93,3,0,100,1,3
Cho et al.,2015,Oral,HSC4,HSC4,Esculetin,24,hours,56,μM,NA,66.91,6.9,3,0,100,1,3
Cho et al.,2015,Oral,HN22,HN22,Esculetin,48,hours,56,μM,NA,53.09,9.5,3,0,100,1,3
Cho et al.,2015,Oral,HN22,HN22,Esculetin,24,hours,56,μM,NA,50.5,7.77,3,0,100,1,3
Cho et al.,2015,Oral,HSC4,HSC4,Esculetin,48,hours,56,μM,NA,48.35,8.63,3,0,100,1,3
Cho et al.,2015,Oral,HN22,HN22,Esculetin,24,hours,28,μM,NA,84.17,9.07,3,0,100,1,3
Cho et al.,2015,Oral,HSC4,HSC4,Esculetin,24,hours,28,μM,NA,79.86,9.06,3,0,100,1,3
Cho et al.,2015,Oral,HN22,HN22,Esculetin,48,hours,28,μM,NA,65.18,9.06,3,0,100,1,3
