Author,Year,CancerType,CellLine,ControlGroup,CoumarinType,DoseUnit,Time,TimeUnit,IC50,DoseCoumarin,Viability,SD_Viability,N_V,DoseControl,ViabilityControl,SD_control,N_C,Groups,Study
Arora et al.,2016,Pancreatic,AsPc-1,AsPc-1,Esculetin,μM,24,hours,NA,500,69.8,6.13,3,0,100,1,3,6,Arora et al.2016
Arora et al.,2016,Pancreatic,PANC-1,PANC-1,Esculetin,μM,24,hours,NA,500,56.07,11.27,3,0,100,1,3,6,Arora et al.2016
Arora et al.,2016,Pancreatic,MIA PaCa-2,MIA PaCa-2,Esculetin,μM,24,hours,NA,500,43.81,9.55,3,0,100,1,3,6,Arora et al.2016
Arora et al.,2016,Pancreatic,AsPc-1,AsPc-1,Esculetin,μM,48,hours,NA,500,42.1,10.65,3,0,100,1,3,6,Arora et al.2016
Arora et al.,2016,Pancreatic,PANC-1,PANC-1,Esculetin,μM,48,hours,NA,500,41.33,9.83,3,0,100,1,3,6,Arora et al.2016
Arora et al.,2016,Pancreatic,AsPc-1,AsPc-1,Esculetin,μM,72,hours,NA,500,34.9,5.33,3,0,100,1,3,6,Arora et al.2016
Arora et al.,2016,Pancreatic,PANC-1,PANC-1,Esculetin,μM,72,hours,NA,500,20.23,10.69,3,0,100,1,3,6,Arora et al.2016
Arora et al.,2016,Pancreatic,MIA PaCa-2,MIA PaCa-2,Esculetin,μM,72,hours,NA,500,18.05,7.44,3,0,100,1,3,6,Arora et al.2016
Arora et al.,2016,Pancreatic,MIA PaCa-2,MIA PaCa-2,Esculetin,μM,48,hours,NA,500,17.52,6.9,3,0,100,1,3,6,Arora et al.2016
Arora et al.,2016,Pancreatic,AsPc-1,AsPc-1,Esculetin,μM,24,hours,NA,300,72.2,5.6,3,0,100,1,3,6,Arora et al.2016
Arora et al.,2016,Pancreatic,PANC-1,PANC-1,Esculetin,μM,24,hours,NA,300,59.83,7.8,3,0,100,1,3,6,Arora et al.2016
Arora et al.,2016,Pancreatic,MIA PaCa-2,MIA PaCa-2,Esculetin,μM,24,hours,NA,300,48.58,6.91,3,0,100,1,3,6,Arora et al.2016
Arora et al.,2016,Pancreatic,AsPc-1,AsPc-1,Esculetin,μM,48,hours,NA,300,43.69,8.26,3,0,100,1,3,6,Arora et al.2016
Arora et al.,2016,Pancreatic,PANC-1,PANC-1,Esculetin,μM,48,hours,NA,300,42.49,10.11,3,0,100,1,3,6,Arora et al.2016
Arora et al.,2016,Pancreatic,AsPc-1,AsPc-1,Esculetin,μM,72,hours,NA,300,38.63,4.27,3,0,100,1,3,6,Arora et al.2016
Arora et al.,2016,Pancreatic,MIA PaCa-2,MIA PaCa-2,Esculetin,μM,72,hours,NA,300,26.02,3.98,3,0,100,1,3,6,Arora et al.2016
Arora et al.,2016,Pancreatic,PANC-1,PANC-1,Esculetin,μM,72,hours,NA,300,25.43,6.07,3,0,100,1,3,6,Arora et al.2016
